map,event_time,server_id,connections_count,disconnections_count,weekday,is_weekend
attack_defense.process,2023-10-21,11,9.0,2.0,5,1
attack_defense.process,2023-10-22,11,2.0,2.0,6,1
attack_defense.process,2023-10-23,11,1.0,1.0,0,0
attack_defense.process,2023-10-27,11,2.0,2.0,4,0
attack_defense.process,2023-10-28,11,6.0,6.0,5,1
attack_defense.process,2023-10-29,35,1.0,1.0,6,1
attack_defense.process,2023-11-07,35,1.0,1.0,1,0
attack_defense.process,2023-11-09,11,2.0,2.0,3,0
attack_defense.process,2023-11-13,35,2.0,1.0,0,0
attack_defense.process,2023-11-18,11,10.0,2.0,5,1
attack_defense.process,2023-11-21,35,1.0,1.0,1,0
attack_defense.process,2023-11-22,11,1.0,1.0,2,0
attack_defense.process,2023-11-26,11,3.0,3.0,6,1
attack_defense.process,2023-11-27,11,2.0,6.0,0,0
attack_defense.process,2023-11-29,11,2.0,3.0,2,0
attack_defense.process,2023-12-01,11,1.0,0.0,4,0
attack_defense.process,2023-12-02,11,14.0,3.0,5,1
attack_defense.process,2023-12-08,11,1.0,1.0,4,0
attack_defense.process,2023-12-09,11,2.0,2.0,5,1
attack_defense.process,2023-12-10,11,1.0,0.0,6,1
attack_defense.process,2023-12-16,11,8.0,7.0,5,1
attack_defense.process,2023-12-18,11,8.0,4.0,0,0
attack_defense.process,2023-12-22,11,1.0,9.0,4,0
attack_defense.process,2023-12-30,35,1.0,1.0,5,1
attack_defense.process,2023-12-31,11,4.0,4.0,6,1
attack_defense.process,2024-01-04,11,1.0,1.0,3,0
attack_defense.process,2024-01-10,11,6.0,5.0,2,0
attack_defense.process,2024-01-12,11,1.0,4.0,4,0
attack_defense.process,2024-01-14,11,2.0,2.0,6,1
attack_defense.process,2024-01-15,35,1.0,1.0,0,0
attack_defense.process,2024-01-17,11,2.0,2.0,2,0
attack_defense.process,2024-01-21,11,1.0,0.0,6,1
attack_defense.process,2024-01-22,11,1.0,1.0,0,0
attack_defense.process,2024-01-24,11,3.0,1.0,2,0
capture_the_flag.2fort,2023-10-19,32,4.0,1.0,3,0
capture_the_flag.2fort,2023-10-20,32,13.0,15.0,4,0
capture_the_flag.2fort,2023-10-21,32,9.0,7.0,5,1
capture_the_flag.2fort,2023-10-22,32,13.0,13.0,6,1
capture_the_flag.2fort,2023-10-23,32,3.0,3.0,0,0
capture_the_flag.2fort,2023-10-24,32,6.0,6.0,1,0
capture_the_flag.2fort,2023-10-25,32,5.0,5.0,2,0
capture_the_flag.2fort,2023-10-27,32,7.0,7.0,4,0
capture_the_flag.2fort,2023-10-28,32,3.0,3.0,5,1
capture_the_flag.2fort,2023-10-29,32,7.0,7.0,6,1
capture_the_flag.2fort,2023-10-30,32,4.0,4.0,0,0
capture_the_flag.2fort,2023-10-31,32,1.0,1.0,1,0
capture_the_flag.2fort,2023-11-01,32,6.0,3.0,2,0
capture_the_flag.2fort,2023-11-02,32,3.0,4.0,3,0
capture_the_flag.2fort,2023-11-03,32,2.0,2.0,4,0
capture_the_flag.2fort,2023-11-05,32,3.0,3.0,6,1
capture_the_flag.2fort,2023-11-06,32,4.0,5.0,0,0
capture_the_flag.2fort,2023-11-07,32,5.0,5.0,1,0
capture_the_flag.2fort,2023-11-08,32,2.0,2.0,2,0
capture_the_flag.2fort,2023-11-09,32,1.0,1.0,3,0
capture_the_flag.2fort,2023-11-10,32,1.0,1.0,4,0
capture_the_flag.2fort,2023-11-11,32,10.0,8.0,5,1
capture_the_flag.2fort,2023-11-12,32,10.0,10.0,6,1
capture_the_flag.2fort,2023-11-13,32,3.0,3.0,0,0
capture_the_flag.2fort,2023-11-14,32,2.0,2.0,1,0
capture_the_flag.2fort,2023-11-15,32,2.0,2.0,2,0
capture_the_flag.2fort,2023-11-16,32,1.0,1.0,3,0
capture_the_flag.2fort,2023-11-17,32,2.0,2.0,4,0
capture_the_flag.2fort,2023-11-18,32,9.0,8.0,5,1
capture_the_flag.2fort,2023-11-19,32,20.0,21.0,6,1
capture_the_flag.2fort,2023-11-20,32,4.0,4.0,0,0
capture_the_flag.2fort,2023-11-21,32,6.0,4.0,1,0
capture_the_flag.2fort,2023-11-22,32,2.0,2.0,2,0
capture_the_flag.2fort,2023-11-23,32,5.0,5.0,3,0
