"clanId","tag","name","homepage","game","hidden","mapregion"
1,Heavy Is ,Heavy,"",tf,0,""
2,/¯,¯,"",tf,0,""
3,_Pulse_,Pulse_,"",tf,0,""
4,[TFS],TFS,"",tf,0,""
5,ah|,ah,"",tf,0,""
6,(Nephew),Nephew,"",tf,0,""
7,( + ), + ,"",tf,0,""
8,_Sweden_,Sweden_,"",tf,0,""
9,_xxx_,xxx_,"",tf,0,""
10,_ӾӾӾ_,ӾӾӾ_,"",tf,0,""
11,_XXX_God_,XXX_God_,"",tf,0,""
12,*live*,live,"",tf,0,""
13,THG |,THG ,"",tf,0,""
14,_WANSHOT_,WANSHOT_,"",tf,0,""
15,Fire |,Fire ,"",tf,0,""
16,[     ],     ,"",tf,0,""
17,{Arp},Arp,"",tf,0,""
18,|SANE|,SANE,"",tf,0,""
19,(Yo),Yo,"",tf,0,""
20,/merc,merc,"",tf,0,""
21,(Tyler),Tyler,"",tf,0,""
22,{♡},♡,"",tf,0,""
23,(Voice),Voice,"",tf,0,""
24,"46e |","46e ","",tf,0,""
25,(kain),kain,"",tf,0,""
26,St |,St ,"",tf,0,""
27,BU|,BU,"",tf,0,""
28,[✯],✯,"",tf,0,""
29,[442],"442","",tf,0,""
30,***,*,"",tf,0,""
31,[U.VIS],U.VIS,"",tf,0,""
32,/blve99,blve99,"",tf,0,""
33,NeeK |,NeeK ,"",tf,0,""
34,[MPC],MPC,"",tf,0,""
35,[PT],PT,"",tf,0,""
36,(Kami),Kami,"",tf,0,""
37,[HUN],HUN,"",tf,0,""
38,{FwF},FwF,"",tf,0,""
39,SP0NK |,SP0NK ,"",tf,0,""
40,[MEX],MEX,"",tf,0,""
41,Joe |,Joe ,"",tf,0,""
42,(งᐛ),งᐛ,"",tf,0,""
43,[king],king,"",tf,0,""
44,[SPA],SPA,"",tf,0,""
45,Kaci |,Kaci ,"",tf,0,""
46,[K],K,"",tf,0,""
47,[NTHN],NTHN,"",tf,0,""
48,/tseini,tseini,"",tf,0,""
49,AY|,AY,"",tf,0,""
50,{OTD},OTD,"",tf,0,""
51,/nGo,nGo,"",tf,0,""
52,(SPb),SPb,"",tf,0,""
53,[Union],Union,"",tf,0,""
54,_Data_,Data_,"",tf,0,""
55,(VIP),VIP,"",tf,0,""
56,/rayvinz,rayvinz,"",tf,0,""
57,-ßЯҢ-,ßЯҢ,"",tf,0,""
58,[ TH ], TH ,"",tf,0,""
59,_(O>O)_,(O>O)_,"",tf,0,""
60,F |,F ,"",tf,0,""
61,{ㅡ},ㅡ,"",tf,0,""
62,--_--,_,"",tf,0,""
63,[EU],EU,"",tf,0,""
64,AyyMD |,AyyMD ,"",tf,0,""
65,{d/Inky},d/Inky,"",tf,0,""
66,[EGE],EGE,"",tf,0,""
67,[USF],USF,"",tf,0,""
68,_zrl_,zrl_,"",tf,0,""
69,(no Cap),no Cap,"",tf,0,""
70,[Agent],Agent,"",tf,0,""
71,[fr],fr,"",tf,0,""
72,jason //,jason /,"",tf,0,""
73,=WL=,WL,"",tf,0,""
74,Choco/,Choco,"",tf,0,""
75,[RNP],RNP,"",tf,0,""
76,/walluu,walluu,"",tf,0,""
77,[B.D],B.D,"",tf,0,""
78,[shot],shot,"",tf,0,""
79,Ainsley/,Ainsley,"",tf,0,""
80,/2-62,"2-62","",tf,0,""
81,retro |,retro ,"",tf,0,""
82,(e),e,"",tf,0,""
83,{YT},YT,"",tf,0,""
84,[DBM],DBM,"",tf,0,""
85,|3rd|,"3rd","",tf,0,""
86,[GW],GW,"",tf,0,""
87,[otaku],otaku,"",tf,0,""
88,{MK},MK,"",tf,0,""
89,___,__,"",tf,0,""
90,(SWE),SWE,"",tf,0,""
91,-[BOTS]-,[BOTS],"",tf,0,""
92,[TSGC],TSGC,"",tf,0,""
93,[ALB],ALB,"",tf,0,""
94,-=[OwO]=-,OwO,"",tf,0,""
95,-.-,.,"",tf,0,""
96,[CANE],CANE,"",tf,0,""
97,(HK),HK,"",tf,0,""
98,(PCH),PCH,"",tf,0,""
99,(RUS),RUS,"",tf,0,""
100,(Voz),Voz,"",tf,0,""
101,/life),life),"",tf,0,""
102,Anicat /,Anicat ,"",tf,0,""
103,_sb_,sb_,"",tf,0,""
104,// RexY, RexY,"",tf,0,""
105,[SGS],SGS,"",tf,0,""
106,[AL-MAH],AL-MAH,"",tf,0,""
107,Otter |,Otter ,"",tf,0,""
108,yo/,yo,"",tf,0,""
109,-MH-,MH,"",tf,0,""
110,[TH],TH,"",tf,0,""
111,Denil |,Denil ,"",tf,0,""
112,[|BP2|],|BP2|,"",tf,0,""
113,*MvM*,MvM,"",tf,0,""
114,/¯  HUN,¯  HUN,"",tf,0,""
115,[PBP],PBP,"",tf,0,""
116,Michael/,Michael,"",tf,0,""
117,(LIVE),LIVE,"",tf,0,""
118,/s,s,"",tf,0,""
119,AY |,AY ,"",tf,0,""
120,[MX],MX,"",tf,0,""
121,[PP],PP,"",tf,0,""
122,ttv/,ttv,"",tf,0,""
123,(pl),pl,"",tf,0,""
124,[Nword],Nword,"",tf,0,""
125,- = /,- = ,"",tf,0,""
126,(lv2),lv2,"",tf,0,""
127,[LDAM],LDAM,"",tf,0,""
128,[o.W.n],o.W.n,"",tf,0,""
129,[GL],GL,"",tf,0,""
130,BX56 |,BX56 ,"",tf,0,""
131,{rsk},rsk,"",tf,0,""
132,(you),you,"",tf,0,""
133,[ARG],ARG,"",tf,0,""
134,[1R#],"1R#","",tf,0,""
135,(NoOff),NoOff,"",tf,0,""
136,Mr. /7u/,Mr. /7u,"",tf,0,""
137,.::[<|,.::[<,"",tf,0,""
138,./,.,"",tf,0,""
139,[S&o],S&o,"",tf,0,""
140,[F2P],F2P,"",tf,0,""
141,[IFN],IFN,"",tf,0,""
142,[μ's],μ's,"",tf,0,""
143,{SOG},SOG,"",tf,0,""
144,-Nova-,Nova,"",tf,0,""
145,[F4G],F4G,"",tf,0,""
146,[GЯ],GЯ,"",tf,0,""
147,{Kmkz},Kmkz,"",tf,0,""
148,NGS |,NGS ,"",tf,0,""
149,_Mr_,Mr_,"",tf,0,""
150,[TC],TC,"",tf,0,""
151,[BR],BR,"",tf,0,""
152,-=|   |=-,   ,"",tf,0,""
153,/skrpy,skrpy,"",tf,0,""
154,[CCCP],CCCP,"",tf,0,""
155,[DDTC],DDTC,"",tf,0,""
156,(4),"4","",tf,0,""
157,(Tex),Tex,"",tf,0,""
