"id","game","code","reward_player","reward_team","team","description","for_PlayerActions","for_PlayerPlayerActions","for_TeamActions","for_WorldActions","count"
4,tf,flagevent_dropped_death,0,0,"",Dropped the flag (on death),"1","0","0","0",1027
6,tf,killedobject_obj_teleporter,2,0,"",Destroyed a teleporter,"1","0","0","0",121994
7,tf,killedobject_obj_dispenser,2,0,"",Destroyed a dispenser,"1","0","0","0",123080
8,tf,killedobject_obj_sentrygun,2,0,"",Destroyed a sentry gun,"1","0","0","0",229022
9,tf,killedobject_obj_sentrygun_mini,2,0,"",Destroyed a mini sentry gun,"1","0","0","0",226696
10,tf,player_builtobject_obj_teleporter,0,0,"",Built a teleporter,"1","0","0","0",275490
11,tf,player_builtobject_obj_dispenser,0,0,"",Built a dispenser,"1","0","0","0",142581
12,tf,player_builtobject_obj_sentrygun,0,0,"",Built a sentry gun,"1","0","0","0",191029
13,tf,builtobject_obj_sentrygun_mini,0,0,"",Built a mini sentry gun,"1","0","0","0",215521
14,tf,captureblocked,2,0,"",Capture Blocked,"1","0","0","0",285485
15,tf,pointcaptured,5,20,"",Point Captured,"1","0","1","0",427888
16,tf,kill assist,1,0,"",Kill Assist,"0","1","0","0",1513029
17,tf,player_builtobject_obj_attachment_sapper,0,0,"",Attached a Sapper,"1","0","0","0",162307
18,tf,killedobject_obj_attachment_sapper,0,0,"",Removed a Sapper,"1","0","0","0",55200
20,tf,domination,0,0,"",Domination,"0","1","0","0",179700
21,tf,revenge,0,0,"",Revenge,"0","1","0","0",73744
22,tf,Round_Win,10,50,"",Round Win,"1","0","1","0",45889
23,tf,Mini_Round_Win,10,5,"",Mini-Round Win,"1","0","1","0",19050
24,tf,object_detonated_obj_sentrygun,-2,0,"",Disassembled a sentry gun,"1","0","0","0",45723
25,tf,object_detonated_obj_sentrygun_mini,-2,0,"",Disassembled a mini sentry gun,"1","0","0","0",0
26,tf,object_detonated_obj_dispenser,-2,0,"",Disassembled a dispenser,"1","0","0","0",13045
27,tf,object_detonated_obj_teleporter,-2,0,"",Disassembled a teleporter,"1","0","0","0",69959
28,tf,object_detonated_obj_sapper,0,0,"",Console-killed sapper,"1","0","0","0",0
29,tf,backstab,5,0,"",Backstab Kill,"0","1","0","0",206531
30,tf,headshot,5,0,"",Headshot Kill,"1","0","0","0",194191
31,tf,kill_assist_medic,2,0,"",Kill Assist - Medic,"1","0","0","0",673006
32,tf,kill_streak_2,1,0,"",Double Kill (2 kills),"1","0","0","0",367879
