"id","map","game","xoffset","yoffset","flipx","flipy","rotate","days","brush","scale","font","thumbw","thumbh","cropx1","cropy1","cropx2","cropy2"
1,de_dust2,css,5290.0,4259.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
2,plr_pipeline,tf,8006.0,9236.0,0,1,0,30,small,13.0,10,0.170312,0.170312,0,0,0,0
3,pl_hoodoo_final,tf,9564.0,5592.0,0,1,0,30,small,14.0,10,0.170312,0.170312,0,0,0,0
4,cp_dustbowl,tf,5109.0,4821.0,0,1,0,30,small,8.0,10,0.170312,0.170312,0,0,0,0
5,ctf_2fort,tf,5112.0,4079.0,0,1,0,30,small,8.0,10,0.170312,0.170312,0,0,0,0
6,pl_goldrush,tf,10669.0,4221.0,0,1,0,30,small,8.0,10,0.170312,0.170312,0,0,0,0
7,cp_egypt_final,tf,9844.0,9241.0,0,1,0,30,small,16.0,10,0.170312,0.170312,0,0,0,0
8,cp_junction_final,tf,4077.0,5145.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
9,cp_fastlane,tf,7692.0,5622.0,0,1,0,30,small,12.0,10,0.170312,0.170312,0,0,0,0
10,pl_badwater,tf,4269.0,3237.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
11,cp_steel,tf,4069.0,2637.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
12,cp_badlands,tf,6205.0,5059.0,0,1,0,30,small,10.0,10,0.170312,0.170312,0,0,0,0
13,cp_granary,tf,9274.0,6088.0,0,1,0,30,small,12.0,10,0.170312,0.170312,0,0,0,0
14,cp_gravelpit,tf,5735.0,5645.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
15,pl_cashworks_b3a,tf,5500.0,4635.0,0,1,0,30,small,9.0,10,0.170312,0.170312,0,0,0,0
16,cs_office,css,2357.0,1766.0,0,1,0,30,small,4.0,10,0.170312,0.170312,0,0,0,0
17,bg_ambush,bg2,5592.0,1159.0,0,1,0,30,small,8.5,10,0.170312,0.170312,0,0,0,0
18,bg_townguard,bg2,4489.0,2670.0,0,1,0,30,small,5.5,10,0.170312,0.170312,0,0,0,0
19,de_dust,css,3425.0,4022.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
20,dod_anzio,dods,4031.0,3979.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
21,dod_argentan,dods,4773.0,2963.0,0,1,0,30,small,6.5,10,0.170312,0.170312,0,0,0,0
22,dod_avalanche,dods,3204.0,2885.0,0,1,0,30,small,5.0,10,0.170312,0.170312,0,0,0,0
23,dod_colmar,dods,5915.0,5373.0,0,1,0,30,small,9.5,10,0.170312,0.170312,0,0,0,0
24,dod_donner,dods,4013.0,1743.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
25,dod_flash,dods,3895.0,2330.0,0,1,0,30,small,5.5,10,0.170312,0.170312,0,0,0,0
26,dod_jagd,dods,3592.0,3082.0,0,1,0,30,small,6.6,10,0.170312,0.170312,0,0,0,0
27,dod_kalt,dods,777.0,6987.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
28,dod_palermo,dods,2494.0,3797.0,0,1,0,30,small,6.5,10,0.170312,0.170312,0,0,0,0
29,ins_abdallah,insmod,7508.0,2723.0,0,1,0,30,small,9.5,10,0.170312,0.170312,0,0,0,0
30,ins_almaden,insmod,2881.0,3200.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
31,ins_bagdad,insmod,9166.0,4578.0,0,1,0,30,small,10.0,10,0.170312,0.170312,0,0,0,0
32,ins_buhriz,insmod,11943.0,8220.0,0,1,0,30,small,16.0,10,0.170312,0.170312,0,0,0,0
33,ins_haditha,insmod,5582.0,2630.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
34,ins_haditha_night,insmod,5582.0,2630.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
35,ins_hillah,insmod,6755.0,3550.0,0,1,0,30,small,11.5,10,0.170312,0.170312,0,0,0,0
36,ins_karkar,insmod,10355.0,1306.0,0,1,0,30,small,13.0,10,0.170312,0.170312,0,0,0,0
37,ins_ramadi,insmod,5069.0,1430.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
38,ins_samawah,insmod,2947.0,2112.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
39,ins_sinjar,insmod,7427.0,6887.0,0,1,0,30,small,11.0,10,0.170312,0.170312,0,0,0,0
40,ins_samawah_day,insmod,2809.0,2152.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
41,arena_badlands,tf,5125.0,4119.0,0,1,0,30,small,8.0,10,0.170312,0.170312,0,0,0,0
42,arena_granary,tf,6759.0,4013.0,0,1,0,30,small,8.0,10,0.170312,0.170312,0,0,0,0
43,arena_lumberyard,tf,6616.0,5421.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
44,arena_nucleus,tf,2562.0,1940.0,0,1,0,30,small,4.0,10,0.170312,0.170312,0,0,0,0
45,arena_ravine,tf,2647.0,3547.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
46,arena_sawmill,tf,4551.0,4259.0,0,1,0,30,small,8.5,10,0.170312,0.170312,0,0,0,0
47,arena_watchtower,tf,3789.0,3075.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
48,arena_well,tf,5331.0,3389.0,0,1,0,30,small,6.0,10,0.170312,0.170312,0,0,0,0
49,ctf_turbine,tf,4496.0,3593.0,0,1,0,30,small,7.0,10,0.170312,0.170312,0,0,0,0
50,ctf_well,tf,6437.0,5123.0,0,1,0,30,small,10.0,10,0.170312,0.170312,0,0,0,0
51,tc_hydro,tf,6038.0,4348.0,0,1,0,30,small,10.0,10,0.170312,0.170312,0,0,0,0
