"rowId","game","map","kills","headshots"
1,tf,koth_harvest_final,35008,2414
2,tf,pl_badwater,254775,20468
3,tf,cp_gravelpit,39746,1490
4,tf,pl_barnblitz,106768,6736
5,tf,pl_goldrush,57211,4413
6,tf,pl_snowycoast,77450,4607
7,tf,cp_snakewater_final1,59049,2477
8,tf,pl_borneo,172142,11831
10,tf,achievement_engineer,16,8
9,tf,pl_swiftwater_final1,102559,7674
11,tf,cp_metalworks,22916,1070
12,tf,cp_fastlane,4491,268
13,tf,cp_process_final,76483,3716
14,tf,cp_gorge,104008,7759
15,tf,cp_sunshine,80803,3091
16,tf,pl_thundermountain,98016,5518
17,tf,cp_badlands,47512,1622
18,tf,cp_steel,67706,3513
19,tf,pl_upward,214594,16106
20,tf,pl_enclosure_final,5570,307
21,tf,koth_viaduct,8260,527
22,tf,cp_vanguard,20980,862
23,tf,cp_mossrock,48010,2990
24,tf,cp_coldfront,3506,159
25,tf,cp_granary,32989,1341
26,tf,pl_frontier_final,75233,5028
27,tf,koth_highpass,8600,449
28,tf,ctf_turbine,331,11
29,tf,plr_hightower,67708,3877
30,tf,plr_bananabay,51425,1732
31,tf,cp_freight_final1,23546,1033
32,tf,cp_dustbowl,19328,1089
33,tf,cp_foundry,35651,1560
34,tf,cp_gullywash_final1,19691,852
35,tf,workshop/koth_product_rcx.ugc454272353,4528,188
36,tf,workshop/pl_barnblitz_pro7.ugc582280235,4797,308
37,tf,workshop/cp_glassworks_rc6a.ugc454118349,610,38
38,tf,workshop/ctf_haarp.ugc456481752,650,35
39,tf,workshop/pl_halfacre.ugc454137930,609,73
40,tf,workshop/cp_overgrown_rc7b.ugc503939302,1954,71
41,tf,workshop/pl_boundary_final1.ugc456799153,1504,115
42,tf,workshop/pd_wasteland_b4.ugc732333792,95,2
43,tf,pl_cactuscanyon,6745,313
44,tf,workshop/pl_stallberg_rc1.ugc18,67,9
45,tf,workshop/pl_stallberg_rc1.ugc1849111469,1324,115
46,tf,workshop/pd_hightower_a3b.ugc548115110,117,3
47,tf,workshop/pd_hightower_a3b.ugc54,24,3
48,tf,workshop/pl_barnblitz_pro7.ugc5,59,2
49,tf,workshop/pl_oasis_b4.ugc1366095901,1425,55
50,tf,workshop/cp_convoy.ugc486029412,97,1
51,tf,workshop/plr_valentine_b2.ugc731560565,11,0
52,tf,workshop/koth_warmfront_a11.ugc1107802293,165,6
53,tf,workshop/koth_slaughter_b1b.ugc1712845210,299,8
54,tf,arena_offblast_final,308,4
55,tf,workshop/pl_oasis_b4.ugc1366095,205,15
56,tf,koth_lazarus,2336,68
