"weaponId","game","code","name","modifier","kills","headshots"
1,tf,tf_projectile_rocket,Rocket Launcher,1.0,212642,0
2,tf,sniperrifle,Sniper Rifle,1.0,128749,89785
3,tf,minigun,Minigun (Sasha),1.0,104502,0
4,tf,obj_sentrygun,Sentry Gun (Level 1),1.0,33650,0
5,tf,knife,Knife,1.0,76097,0
6,tf,scattergun,Scatter Gun,1.0,212233,0
7,tf,tf_projectile_pipe,Grenade Launcher,1.0,73136,0
8,tf,flamethrower,Flamethrower,1.0,128297,0
9,tf,tf_projectile_pipe_remote,Stickybomb Launcher,1.0,92101,0
10,tf,shotgun_primary,Engy Shotgun,1.0,47568,0
11,tf,smg,Submachine Gun,1.0,10247,0
12,tf,shotgun_soldier,Soldier Shotgun,1.0,23588,0
13,tf,syringegun_medic,Syringe Gun,1.0,8724,0
14,tf,revolver,Revolver,1.0,16499,0
15,tf,samrevolver,Big Kill,1.0,614,0
16,tf,shotgun_pyro,Pyro Shotgun,1.0,18304,0
17,tf,world,World,1.0,96033,8
18,tf,bat,Bat,1.0,1951,0
19,tf,wrench,Wrench,1.0,2875,0
20,tf,wrench_golden,Golden Wrench,1.0,0,0
21,tf,bonesaw,Bone Saw,1.0,3457,0
22,tf,shotgun_hwg,Heavy Shotgun,1.0,6051,0
23,tf,club,Kukri,1.0,3851,0
24,tf,pistol_scout,Scout Pistol,1.0,13110,0
25,tf,maxgun,Lugermorph,1.0,3104,0
26,tf,pistol,Engy Pistol,1.0,7248,0
27,tf,bottle,Bottle,1.0,3624,0
28,tf,shovel,Shovel,1.0,1704,0
29,tf,fireaxe,Fire Axe,1.0,910,0
30,tf,fists,Fists,1.0,2073,0
31,tf,axtinguisher,Axtinguisher,1.0,5687,0
32,tf,backburner,Backburner,1.0,50615,0
33,tf,blutsauger,Blutsauger,1.0,9549,0
34,tf,deflect_flare,Deflected Flare,1.0,56,0
35,tf,deflect_promode,Deflected Grenade,1.0,2344,0
36,tf,deflect_rocket,Deflected Rocket,1.0,11292,0
37,tf,deflect_sticky,Deflected Sticky,1.0,29,0
38,tf,deflect_arrow,Deflected Arrow,1.0,458,84
39,tf,flaregun,Flaregun,1.0,17391,0
40,tf,natascha,Minigun (Natascha),1.0,64548,0
41,tf,gloves,K.G.B.,1.0,4611,0
42,tf,taunt_heavy,Showdown,1.0,2085,0
43,tf,taunt_pyro,Hadouken,1.0,623,0
44,tf,ubersaw,Ubersaw,1.0,13102,0
45,tf,taunt_scout,Home Run,1.0,398,0
46,tf,sandman,The Sandman,1.0,1882,0
47,tf,obj_sentrygun2,Sentry Gun (Level 2),1.0,28656,0
48,tf,obj_sentrygun3,Sentry Gun (Level 3),1.0,63088,0
49,tf,taunt_sniper,Skewer,1.0,1050,0
50,tf,taunt_spy,Fencing,1.0,432,0
51,tf,tf_projectile_arrow,Huntsman,1.0,63509,36029
52,tf,ambassador,Ambassador,1.0,32865,12755
